timestamp,event_type,node_id,node_type,communication_type,packet_size,inter_arrival_time,battery_level,energy_consumption,source_address,target_address,is_attacker,is_charging,sequence_number,packet_name,pos_x,pos_y,speed,tx_duration_est,cumulative_packets_sent,cumulative_packets_received,soc
10.757788,RECEIVED,1,ev,BSM,377,10.757788,60.000000,0.000000,10.0.0.157,ev[1],0,0,6,BSM-6,28.702144,426.600000,1.379563,0.000503,0,1,0.300000
11.374122,RECEIVED,1,ev,BSM,232,0.616334,60.000000,0.000000,10.0.0.157,ev[1],0,0,7,BSM-7,29.984639,426.600000,2.569665,0.000309,0,2,0.300000
11.499579,SENT,1,ev,BSM,351,11.499579,60.000000,0.000000,ev[1],broadcast,0,0,0,BSM-0,30.256406,426.600000,2.717678,0.000468,1,2,0.300000
11.848645,SENT,1,ev,BSM,234,0.349066,60.000000,0.000000,ev[1],broadcast,0,0,1,BSM-1,31.528899,426.600000,3.497069,0.000312,2,2,0.300000
12.004016,RECEIVED,1,ev,BSM,217,0.629895,60.000000,0.000000,10.0.0.157,ev[1],0,0,8,BSM-8,32.280231,426.600000,3.879257,0.000289,2,3,0.300000
12.307958,SENT,1,ev,BSM,320,0.459313,59.697789,0.302211,ev[1],broadcast,0,0,2,BSM-2,33.569353,426.600000,4.506856,0.000427,3,3,0.298489
12.926123,RECEIVED,1,ev,BSM,302,0.922107,59.697789,0.302211,10.0.0.157,ev[1],0,0,9,BSM-9,36.678493,426.600000,5.645297,0.000403,3,4,0.298489
13.066063,SENT,1,ev,BSM,299,0.758105,59.697789,0.302211,ev[1],broadcast,0,0,3,BSM-3,37.257894,426.600000,5.794008,0.000399,4,4,0.298489
13.294397,RECEIVED,1,ev,BSM,206,0.368274,59.200023,0.799977,10.0.0.157,ev[1],0,0,10,BSM-10,38.460857,426.600000,6.100175,0.000275,4,5,0.296000
13.722220,SENT,1,ev,BSM,300,0.656157,59.200023,0.799977,ev[1],broadcast,0,0,4,BSM-4,41.861005,426.600000,7.233911,0.000400,5,5,0.296000
14.016690,RECEIVED,1,ev,BSM,386,0.722292,59.200023,0.799977,10.0.0.157,ev[1],0,0,11,BSM-11,44.128432,426.600000,7.773795,0.000515,5,6,0.296000
14.124854,SENT,1,ev,BSM,269,0.402633,58.512969,1.487031,ev[1],broadcast,0,0,5,BSM-5,44.928672,426.600000,8.002393,0.000359,6,6,0.292565
14.304966,RECEIVED,1,ev,BSM,313,0.288276,58.512969,1.487031,10.0.0.157,ev[1],0,0,12,BSM-12,46.598054,426.600000,8.433622,0.000417,6,7,0.292565
14.619834,SENT,1,ev,BSM,298,0.494980,58.512969,1.487031,ev[1],broadcast,0,0,6,BSM-6,49.251115,426.600000,9.017434,0.000397,7,7,0.292565
15.043897,RECEIVED,1,ev,BSM,327,0.738932,58.512969,1.487031,10.0.0.157,ev[1],0,0,13,BSM-13,53.069085,426.600000,9.882681,0.000436,7,8,0.292565
15.470111,RECEIVED,1,ev,BSM,224,0.426214,57.618904,2.381096,10.0.0.157,ev[1],0,0,51,BSM-51,57.271521,426.600000,10.861279,0.000299,7,9,0.288095
15.601243,SENT,1,ev,BSM,222,0.981409,57.618904,2.381096,ev[1],broadcast,0,0,7,BSM-7,59.497355,426.600000,11.237697,0.000296,8,9,0.288095
15.926137,RECEIVED,1,ev,BSM,265,0.456026,57.618904,2.381096,10.0.0.157,ev[1],0,0,96,BSM-96,62.976801,426.600000,11.812725,0.000353,8,10,0.288095
16.211157,SENT,1,ev,BSM,239,0.609915,56.507476,3.492524,ev[1],broadcast,0,0,8,BSM-8,66.658013,426.600000,12.440642,0.000319,9,10,0.282537
16.709585,SENT,1,ev,BSM,207,0.498428,56.507476,3.492524,ev[1],broadcast,0,0,9,BSM-9,73.181948,426.600000,13.421953,0.000276,10,10,0.282537
16.853216,RECEIVED,1,ev,BSM,270,0.927079,56.507476,3.492524,10.0.0.157,ev[1],0,0,189,BSM-189,74.537773,426.600000,13.558251,0.000360,10,11,0.282537
16.932937,SENT,1,ev,BSM,279,0.223352,56.507476,3.492524,ev[1],broadcast,0,0,10,BSM-10,75.917257,426.600000,13.794845,0.000372,11,11,0.282537
17.244196,SENT,1,ev,BSM,344,0.311258,55.195932,4.804068,ev[1],broadcast,0,0,11,BSM-11,80.066341,426.600000,13.857020,0.000459,12,11,0.275980
17.628912,RECEIVED,1,ev,BSM,278,0.775696,55.195932,4.804068,10.0.0.157,ev[1],0,0,268,BSM-268,85.589985,426.600000,13.879857,0.000371,12,12,0.275980
18.002015,SENT,1,ev,BSM,265,0.757819,55.195932,4.804068,ev[1],broadcast,0,0,12,BSM-12,91.129328,426.600000,13.818538,0.000353,13,12,0.275980
18.033835,RECEIVED,1,ev,BSM,375,0.404923,55.195932,4.804068,10.0.0.157,ev[1],0,0,308,BSM-308,91.129328,426.600000,13.818538,0.000500,13,13,0.275980
18.672918,RECEIVED,1,ev,BSM,385,0.639083,53.812880,6.187120,10.0.0.157,ev[1],0,0,374,BSM-374,99.412325,426.600000,13.821142,0.000513,13,14,0.269064
18.740567,SENT,1,ev,BSM,263,0.738552,53.812879,6.187121,ev[1],broadcast,0,0,13,BSM-13,100.796468,426.600000,13.841432,0.000351,14,14,0.269064
19.090103,RECEIVED,1,ev,BSM,216,0.417185,53.812879,6.187121,10.0.0.157,ev[1],0,0,417,BSM-417,104.947155,426.600000,13.827814,0.000288,14,15,0.269064
19.420754,RECEIVED,1,ev,BSM,330,0.330651,52.431097,7.568903,10.0.0.157,ev[1],0,0,450,BSM-450,110.470884,426.600000,13.860009,0.000440,14,16,0.262155
19.474303,SENT,1,ev,BSM,275,0.733735,52.431097,7.568903,ev[1],broadcast,0,0,14,BSM-14,110.470884,426.600000,13.860009,0.000367,15,16,0.262155
19.628006,RECEIVED,1,ev,BSM,347,0.207252,52.431097,7.568903,10.0.0.157,ev[1],0,0,470,BSM-470,113.235195,426.600000,13.764192,0.000463,15,17,0.262155
19.879557,SENT,1,ev,BSM,200,0.405254,52.431097,7.568903,ev[1],broadcast,0,0,15,BSM-15,116.002562,426.600000,13.866374,0.000267,16,17,0.262155
19.970091,RECEIVED,1,ev,BSM,235,0.342085,52.431097,7.568903,10.0.0.157,ev[1],0,0,505,BSM-505,117.380589,426.600000,13.780273,0.000313,16,18,0.262155
20.612269,RECEIVED,1,ev,BSM,324,0.642177,51.049791,8.950209,10.0.0.157,ev[1],0,0,570,BSM-570,127.069696,426.600000,13.844907,0.000432,16,19,0.255249
20.698166,SENT,1,ev,BSM,384,0.818610,51.049791,8.950209,ev[1],broadcast,0,0,16,BSM-16,127.069696,426.600000,13.844907,0.000512,17,19,0.255249
20.902562,SENT,1,ev,BSM,314,0.204396,51.049791,8.950209,ev[1],broadcast,0,0,17,BSM-17,131.211796,426.600000,13.766112,0.000419,18,19,0.255249
21.521175,SENT,1,ev,BSM,377,0.618613,49.665852,10.334148,ev[1],broadcast,0,0,18,BSM-18,139.514308,426.600000,13.824618,0.000503,19,19,0.248329
21.578292,RECEIVED,1,ev,BSM,376,0.966024,49.665852,10.334148,10.0.0.157,ev[1],0,0,668,BSM-668,139.514308,426.600000,13.824618,0.000501,19,20,0.248329
21.973194,SENT,1,ev,BSM,331,0.452020,49.665852,10.334148,ev[1],broadcast,0,0,19,BSM-19,145.045272,426.600000,13.875032,0.000441,20,20,0.248329
22.098645,RECEIVED,1,ev,BSM,205,0.520352,49.665852,10.334148,10.0.0.157,ev[1],0,0,721,BSM-721,146.422290,426.600000,13.770179,0.000273,20,21,0.248329
22.266640,SENT,1,ev,BSM,352,0.293446,48.283583,11.716417,ev[1],broadcast,0,0,20,BSM-20,149.178224,426.600000,13.777849,0.000469,21,21,0.241418
22.536697,SENT,1,ev,BSM,258,0.270057,48.283583,11.716417,ev[1],broadcast,0,0,21,BSM-21,153.318407,426.600000,13.774972,0.000344,22,21,0.241418
22.688858,RECEIVED,1,ev,BSM,399,0.590213,48.283583,11.716417,10.0.0.157,ev[1],0,0,781,BSM-781,154.702078,426.600000,13.836713,0.000532,22,22,0.241418
22.954800,RECEIVED,1,ev,BSM,360,0.265941,48.283583,11.716417,10.0.0.157,ev[1],0,0,808,BSM-808,158.855709,426.600000,13.809593,0.000480,22,23,0.241418
23.001309,SENT,1,ev,BSM,208,0.464612,48.283583,11.716417,ev[1],broadcast,0,0,22,BSM-22,160.235494,426.600000,13.797856,0.000277,23,23,0.241418
23.444632,RECEIVED,1,ev,BSM,219,0.489832,46.902263,13.097737,10.0.0.157,ev[1],0,0,858,BSM-858,165.767091,426.600000,13.779501,0.000292,23,24,0.234511
23.478174,SENT,1,ev,BSM,367,0.476865,46.902263,13.097737,ev[1],broadcast,0,0,23,BSM-23,165.767091,426.600000,13.779501,0.000489,24,24,0.234511
23.796331,RECEIVED,1,ev,BSM,336,0.351699,46.902263,13.097737,10.0.0.157,ev[1],0,0,894,BSM-894,169.908150,426.600000,13.809443,0.000448,24,25,0.234511
24.254616,SENT,1,ev,BSM,395,0.776441,45.519941,14.480059,ev[1],broadcast,0,0,24,BSM-24,176.821364,426.600000,13.804934,0.000527,25,25,0.227600
24.443529,RECEIVED,1,ev,BSM,211,0.647198,45.519941,14.480059,10.0.0.157,ev[1],0,0,962,BSM-962,179.586639,426.600000,13.848391,0.000281,25,26,0.227600
24.717214,RECEIVED,1,ev,BSM,388,0.273685,45.519941,14.480059,10.0.0.157,ev[1],0,0,991,BSM-991,183.724336,426.600000,13.771554,0.000517,25,27,0.227600
25.018361,SENT,1,ev,BSM,284,0.763746,45.519941,14.480059,ev[1],broadcast,0,0,25,BSM-25,187.875970,426.600000,13.878052,0.000379,26,27,0.227600
